2023-02-05 20:00:00,0.000
2023-02-05 20:15:00,0.000
2023-02-05 20:30:00,0.000
2023-02-05 20:45:00,0.000
2023-02-05 21:00:00,0.000
2023-02-05 21:15:00,0.000
2023-02-05 21:30:00,0.000
2023-02-05 21:45:00,0.000
2023-02-05 22:00:00,0.000
2023-02-05 22:15:00,0.000
2023-02-05 22:30:00,0.000
2023-02-05 22:45:00,0.000
2023-02-05 23:00:00,0.000
2023-02-05 23:15:00,0.000
2023-02-05 23:30:00,0.000
2023-02-05 23:45:00,0.000
2023-02-06 00:00:00,0.000
2023-02-06 08:05:00,-0.000
2023-02-06 08:20:00,-0.001
2023-02-06 08:35:00,-0.003
2023-02-06 08:50:00,-0.003
2023-02-06 09:05:00,-0.005
2023-02-06 09:20:00,-0.006
2023-02-06 09:35:00,-0.007
2023-02-06 09:50:00,-0.009
2023-02-06 10:05:00,-0.011
2023-02-06 10:20:00,-0.012
2023-02-06 10:35:00,-0.014
2023-02-06 10:50:00,-0.015
2023-02-06 11:05:00,-0.015
2023-02-06 11:20:00,-0.008
2023-02-06 11:35:00,-0.006
2023-02-06 11:50:00,-0.020
2023-02-06 12:05:00,-0.029
2023-02-06 12:20:00,-0.033
2023-02-06 12:35:00,-0.056
2023-02-06 12:50:00,-0.074
2023-02-06 13:05:00,-0.087
2023-02-06 13:20:00,-0.087
2023-02-06 13:35:00,-0.084
2023-02-06 13:50:00,-0.082
2023-02-06 14:05:00,-0.078
2023-02-06 14:20:00,-0.075
2023-02-06 14:35:00,-0.071
2023-02-06 14:50:00,-0.066
2023-02-06 15:05:00,-0.060
2023-02-06 15:20:00,-0.054
2023-02-06 15:35:00,-0.026
2023-02-06 15:50:00,-0.005
2023-02-06 16:05:00,-0.003
2023-02-06 16:20:00,-0.003
2023-02-06 16:35:00,-0.002
2023-02-06 16:50:00,-0.000
2023-02-06 17:05:00,0.000
2023-02-06 17:20:00,0.000
2023-02-06 17:35:00,0.000
2023-02-06 17:50:00,0.000
2023-02-06 18:05:00,0.000
2023-02-06 18:20:00,0.000
2023-02-06 18:35:00,0.000
2023-02-06 18:50:00,0.000
2023-02-06 19:05:00,0.000
2023-02-06 19:20:00,0.000
2023-02-06 19:35:00,0.000
2023-02-06 19:50:00,0.000
2023-02-06 20:05:00,0.000
2023-02-06 20:20:00,0.000
2023-02-06 20:35:00,0.000
2023-02-06 20:50:00,0.000
2023-02-06 21:05:00,0.000
2023-02-06 21:20:00,0.000
2023-02-06 21:35:00,0.000
2023-02-06 21:50:00,0.000
2023-02-06 22:05:00,0.000
2023-02-06 22:20:00,0.000
2023-02-06 22:35:00,0.000
2023-02-06 22:50:00,0.000
2023-02-06 23:05:00,0.000
2023-02-06 23:20:00,0.000
2023-02-06 23:35:00,0.000
2023-02-06 23:50:00,0.000
2023-02-07 07:59:00,-0.000
2023-02-07 08:14:00,-0.001
2023-02-07 08:29:00,-0.001
2023-02-07 08:44:00,-0.002
2023-02-07 08:59:00,-0.002
2023-02-07 09:14:00,-0.003
2023-02-07 09:29:00,-0.003
2023-02-07 09:44:00,-0.003
2023-02-07 09:59:00,-0.004
2023-02-07 10:14:00,-0.004
2023-02-07 10:29:00,-0.004
2023-02-07 10:44:00,-0.005
2023-02-07 10:59:00,-0.005
2023-02-07 11:14:00,-0.005
2023-02-07 11:29:00,-0.006
2023-02-07 11:44:00,-0.013
2023-02-07 11:59:00,-0.029
2023-02-07 12:14:00,-0.031
2023-02-07 12:29:00,-0.046
2023-02-07 12:44:00,-0.068
2023-02-07 12:59:00,-0.082
2023-02-07 13:14:00,-0.083
2023-02-07 13:29:00,-0.080
2023-02-07 13:44:00,-0.077
2023-02-07 13:59:00,-0.075
2023-02-07 14:14:00,-0.071
2023-02-07 14:29:00,-0.068
2023-02-07 14:44:00,-0.063
2023-02-07 14:59:00,-0.059
2023-02-07 15:14:00,-0.062
2023-02-07 15:29:00,-0.033
2023-02-07 15:44:00,-0.008
2023-02-07 15:59:00,-0.006
2023-02-07 16:14:00,-0.005
2023-02-07 16:29:00,-0.004
2023-02-07 16:44:00,-0.001
2023-02-07 16:59:00,0.000
2023-02-07 17:14:00,0.000
2023-02-07 17:29:00,0.000
2023-02-07 17:44:00,0.000
2023-02-07 17:59:00,0.000
2023-02-07 18:14:00,0.000
2023-02-07 18:29:00,0.000
2023-02-07 18:44:00,0.000
2023-02-07 18:59:00,0.000
2023-02-07 19:14:00,0.000
2023-02-07 19:29:00,0.000
2023-02-07 19:44:00,0.000
2023-02-07 19:59:00,0.000
2023-02-07 20:14:00,0.000
2023-02-07 20:29:00,0.000
2023-02-07 20:44:00,0.000
2023-02-07 20:59:00,0.000
2023-02-07 21:14:00,0.000
2023-02-07 21:29:00,0.000
2023-02-07 21:44:00,0.000
2023-02-07 21:59:00,0.000
2023-02-07 22:14:00,0.000
2023-02-07 22:29:00,0.000
2023-02-07 22:44:00,0.000
2023-02-07 22:59:00,0.000
2023-02-07 23:14:00,0.000
2023-02-07 23:29:00,0.000
2023-02-07 23:44:00,0.000
2023-02-07 23:59:00,0.000
2023-02-08 07:54:00,-0.000
2023-02-08 08:09:00,-0.000
2023-02-08 08:24:00,-0.001
2023-02-08 08:39:00,-0.001
2023-02-08 08:54:00,-0.002
2023-02-08 09:09:00,-0.002
2023-02-08 09:24:00,-0.002
2023-02-08 09:39:00,-0.003
2023-02-08 09:54:00,-0.003
2023-02-08 10:09:00,-0.003
2023-02-08 10:24:00,-0.003
2023-02-08 10:39:00,-0.004
2023-02-08 10:54:00,-0.004
2023-02-08 11:09:00,-0.004
2023-02-08 11:24:00,-0.004
2023-02-08 11:39:00,-0.007
2023-02-08 11:54:00,-0.029
2023-02-08 12:09:00,-0.036
2023-02-08 12:24:00,-0.042
2023-02-08 12:39:00,-0.067
2023-02-08 12:54:00,-0.083
2023-02-08 13:09:00,-0.090
2023-02-08 13:24:00,-0.089
2023-02-08 13:39:00,-0.088
2023-02-08 13:54:00,-0.086
2023-02-08 14:09:00,-0.082
2023-02-08 14:24:00,-0.079
2023-02-08 14:39:00,-0.074
2023-02-08 14:54:00,-0.069
2023-02-08 15:09:00,-0.063
2023-02-08 15:24:00,-0.056
2023-02-08 15:39:00,-0.017
2023-02-08 15:54:00,-0.004
2023-02-08 16:09:00,-0.003
2023-02-08 16:24:00,-0.003
2023-02-08 16:39:00,-0.001
2023-02-08 16:54:00,-0.000
2023-02-08 17:09:00,0.000
2023-02-08 17:24:00,0.000
2023-02-08 17:39:00,0.000
2023-02-08 17:54:00,0.000
2023-02-08 18:09:00,0.000
2023-02-08 18:24:00,0.000
2023-02-08 18:39:00,0.000
2023-02-08 18:54:00,0.000
2023-02-08 19:09:00,0.000
2023-02-08 19:24:00,0.000
2023-02-08 19:39:00,0.000
2023-02-08 19:54:00,0.000
2023-02-08 20:09:00,0.000
2023-02-08 20:24:00,0.000
2023-02-08 20:39:00,0.000
2023-02-08 20:54:00,0.000
2023-02-08 21:09:00,0.000
2023-02-08 21:24:00,0.000
2023-02-08 21:39:00,0.000
2023-02-08 21:54:00,0.000
2023-02-08 22:09:00,0.000
2023-02-08 22:24:00,0.000
2023-02-08 22:39:00,0.000
2023-02-08 22:54:00,0.000
2023-02-08 23:09:00,0.000
2023-02-08 23:24:00,0.000
2023-02-08 23:39:00,0.000
2023-02-08 23:54:00,0.000
2023-02-09 08:05:00,-0.000
2023-02-09 08:20:00,-0.001
2023-02-09 08:35:00,-0.000
2023-02-09 08:50:00,-0.001
2023-02-09 09:05:00,-0.003
2023-02-09 09:20:00,-0.006
2023-02-09 09:35:00,-0.005
2023-02-09 09:50:00,-0.004
2023-02-09 10:05:00,-0.004
2023-02-09 10:20:00,-0.004
2023-02-09 10:35:00,-0.005
2023-02-09 10:50:00,-0.007
2023-02-09 11:05:00,-0.010
